Package              Version   Location
-------------------- --------- -------------------------------------------------------
absl-py              0.9.0
astor                0.8.1
atari-py             0.2.6
attrs                19.3.0
backcall             0.1.0
box2d-py             2.3.8
braille-rl           0.1
cloudpickle          1.2.1
cri                  0.0.1
cycler               0.10.0
decorator            4.4.2
evdev                1.3.0
future               0.18.2
gast                 0.2.2
google-pasta         0.2.0
grpcio               1.29.0
gym                  0.15.7
h5py                 2.10.0
imagecodecs          2020.2.18
imageio              2.8.0
importlib-metadata   1.6.0
ipython              7.14.0
ipython-genutils     0.2.0
jedi                 0.17.0
joblib               0.15.1
Keras                2.3.1
Keras-Applications   1.0.8
Keras-Preprocessing  1.1.2
kiwisolver           1.2.0
Markdown             3.2.2
matplotlib           3.2.1
more-itertools       8.3.0
mpi4py               3.0.3
networkx             2.4
numpy                1.18.4
opencv-python        4.2.0.34
opt-einsum           3.2.1
packaging            20.3
pandas               1.0.3
parso                0.7.0
pexpect              4.8.0
pickleshare          0.7.5
Pillow               7.1.2
pip                  20.1
pluggy               0.13.1
prompt-toolkit       3.0.5
protobuf             3.12.0
psutil               5.7.0
ptyprocess           0.6.0
py                   1.8.1
pyglet               1.5.0
Pygments             2.6.1
pyparsing            3.0.0a1
pytest               5.4.2
python-dateutil      2.8.1
pytz                 2020.1
PyWavelets           1.1.1
PyYAML               5.3.1
scikit-image         0.17.2
scikit-learn         0.23.0
scipy                1.4.1
seaborn              0.8.1
setuptools           46.4.0
six                  1.14.0
spinup               0.2.0     /mnt/hdd/alexc/Documents/repos/spinningup_v2/spinningup
tensorboard          1.15.0
tensorflow           1.15.2
tensorflow-estimator 1.15.1
termcolor            1.1.0
threadpoolctl        2.0.0
tifffile             2020.5.11
torch                1.3.1
tqdm                 4.46.0
traitlets            4.3.3
transforms3d         0.3.1
v4l2capture          1.5
vsp                  0.0.1
wcwidth              0.1.9
Werkzeug             1.0.1
wheel                0.34.2
wrapt                1.12.1
zipp                 3.1.0
